,id,version,batch.tweet,tweet.id,tweet_hashed,hate.speech,offensive.language,hate.speech_preds_A,hate.speech_preds_A_scores,hate.speech_preds_B,hate.speech_preds_B_scores,hate.speech_preds_C,hate.speech_preds_C_scores,hate.speech_preds_D,hate.speech_preds_D_scores,hate.speech_preds_E,hate.speech_preds_E_scores,offensive.language_preds_A,offensive.language_preds_A_scores,offensive.language_preds_B,offensive.language_preds_B_scores,offensive.language_preds_C,offensive.language_preds_C_scores,offensive.language_preds_D,offensive.language_preds_D_scores,offensive.language_preds_E,offensive.language_preds_E_scores
526,665,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
527,678,C,R42,42,Giants secondary lookin like trash,0,1,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
528,692,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
529,696,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
530,707,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
531,709,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
532,722,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
533,723,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
534,744,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
535,808,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
536,1116,C,R42,42,Giants secondary lookin like trash,0,1,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
537,1126,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
538,1143,C,R42,42,Giants secondary lookin like trash,1,1,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
539,1236,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
540,1427,C,R42,42,Giants secondary lookin like trash,0,1,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
541,1507,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
542,1521,C,R42,42,Giants secondary lookin like trash,0,1,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
543,1766,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
544,1881,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
545,1886,C,R42,42,Giants secondary lookin like trash,0,0,0,0.015031159855425358,0,0.14447082579135895,0,0.07970193028450012,0,0.06423191726207733,0,0.119541235268116,0,0.14561337232589722,0,0.18492154777050018,0,0.2859087586402893,0,0.038981109857559204,0,0.11801900714635849
546,277,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
547,307,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
548,323,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
549,332,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",1,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
550,345,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
551,363,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
552,402,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
553,426,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
554,434,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
555,453,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
556,477,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
557,489,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
558,495,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
559,515,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
560,552,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
561,576,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
562,598,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
563,620,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
564,629,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
565,665,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
566,678,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
567,692,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
568,696,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
569,707,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
570,709,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
571,722,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
572,723,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
573,744,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
574,808,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
575,1116,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
576,1126,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
577,1143,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",1,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
578,1236,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
579,1427,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
580,1507,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.0808877944946289,0,0.03288295492529869,0,0.22326765954494476,0,0.2752837836742401,0,0.1761317104101181,1,0.890003502368927,1,0.8852488994598389,1,0.9155221581459045,1,0.8593361377716064,1,0.9662343263626099
581,1521,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
