,id,version,batch.tweet,tweet.id,tweet_hashed,hate.speech,offensive.language,hate.speech_preds_A,hate.speech_preds_A_scores,hate.speech_preds_B,hate.speech_preds_B_scores,hate.speech_preds_C,hate.speech_preds_C_scores,hate.speech_preds_D,hate.speech_preds_D_scores,hate.speech_preds_E,hate.speech_preds_E_scores,offensive.language_preds_A,offensive.language_preds_A_scores,offensive.language_preds_B,offensive.language_preds_B_scores,offensive.language_preds_C,offensive.language_preds_C_scores,offensive.language_preds_D,offensive.language_preds_D_scores,offensive.language_preds_E,offensive.language_preds_E_scores
329,1807,A,R34,34,Other Jihadi news #ISIS executed #Kuwait preacher Redha Lari coz he was..&#8220;too extreme&#8221; &amp; hampered reconciliation with Nusra with his fatwas,0,0,1,0.5218895077705383,0,0.0631212517619133,0,0.25186946988105774,0,0.12674304842948914,0,0.32332366704940796,0,0.1434614211320877,0,0.1490819901227951,1,0.6719657182693481,0,0.25058791041374207,0,0.23227901756763458
330,1813,A,R34,34,Other Jihadi news #ISIS executed #Kuwait preacher Redha Lari coz he was..&#8220;too extreme&#8221; &amp; hampered reconciliation with Nusra with his fatwas,1,0,1,0.5218895077705383,0,0.0631212517619133,0,0.25186946988105774,0,0.12674304842948914,0,0.32332366704940796,0,0.1434614211320877,0,0.1490819901227951,1,0.6719657182693481,0,0.25058791041374207,0,0.23227901756763458
331,1849,A,R34,34,Other Jihadi news #ISIS executed #Kuwait preacher Redha Lari coz he was..&#8220;too extreme&#8221; &amp; hampered reconciliation with Nusra with his fatwas,1,0,1,0.5218895077705383,0,0.0631212517619133,0,0.25186946988105774,0,0.12674304842948914,0,0.32332366704940796,0,0.1434614211320877,0,0.1490819901227951,1,0.6719657182693481,0,0.25058791041374207,0,0.23227901756763458
332,1891,A,R34,34,Other Jihadi news #ISIS executed #Kuwait preacher Redha Lari coz he was..&#8220;too extreme&#8221; &amp; hampered reconciliation with Nusra with his fatwas,0,0,1,0.5218895077705383,0,0.0631212517619133,0,0.25186946988105774,0,0.12674304842948914,0,0.32332366704940796,0,0.1434614211320877,0,0.1490819901227951,1,0.6719657182693481,0,0.25058791041374207,0,0.23227901756763458
333,1903,A,R34,34,Other Jihadi news #ISIS executed #Kuwait preacher Redha Lari coz he was..&#8220;too extreme&#8221; &amp; hampered reconciliation with Nusra with his fatwas,0,0,1,0.5218895077705383,0,0.0631212517619133,0,0.25186946988105774,0,0.12674304842948914,0,0.32332366704940796,0,0.1434614211320877,0,0.1490819901227951,1,0.6719657182693481,0,0.25058791041374207,0,0.23227901756763458
334,1920,A,R34,34,Other Jihadi news #ISIS executed #Kuwait preacher Redha Lari coz he was..&#8220;too extreme&#8221; &amp; hampered reconciliation with Nusra with his fatwas,0,0,1,0.5218895077705383,0,0.0631212517619133,0,0.25186946988105774,0,0.12674304842948914,0,0.32332366704940796,0,0.1434614211320877,0,0.1490819901227951,1,0.6719657182693481,0,0.25058791041374207,0,0.23227901756763458
335,1949,A,R34,34,Other Jihadi news #ISIS executed #Kuwait preacher Redha Lari coz he was..&#8220;too extreme&#8221; &amp; hampered reconciliation with Nusra with his fatwas,0,1,1,0.5218895077705383,0,0.0631212517619133,0,0.25186946988105774,0,0.12674304842948914,0,0.32332366704940796,0,0.1434614211320877,0,0.1490819901227951,1,0.6719657182693481,0,0.25058791041374207,0,0.23227901756763458
336,13,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
337,57,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
338,155,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,1,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
339,157,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
340,559,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,1,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
341,581,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
342,640,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
343,675,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
344,831,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
345,835,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
346,852,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
347,939,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
348,1058,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
349,1274,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
350,1310,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
351,1478,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
352,1510,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
353,1514,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,1,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
354,1536,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,1,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
355,1552,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
356,1794,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
357,1807,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
358,1813,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,1,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
359,1849,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,1,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
360,1891,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
361,1903,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
362,1920,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
363,1949,A,R40,40,RT @###### Yo BCU band made UCF band look like trash,0,0,0,0.015667758882045746,0,0.011149595491588116,0,0.14052845537662506,0,0.15095116198062897,0,0.03303668275475502,0,0.3628375232219696,0,0.11282527446746826,0,0.07404465973377228,0,0.21233665943145752,0,0.08438610285520554
364,13,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
365,57,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
366,155,A,R42,42,Giants secondary lookin like trash,0,1,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
367,157,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
368,559,A,R42,42,Giants secondary lookin like trash,0,1,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
369,581,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
370,640,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
371,675,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
372,831,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
373,835,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
374,852,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
375,939,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
376,1058,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
377,1274,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
378,1310,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
379,1478,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
380,1510,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
381,1514,A,R42,42,Giants secondary lookin like trash,0,1,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
382,1536,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
383,1552,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
384,1794,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
385,1807,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
386,1813,A,R42,42,Giants secondary lookin like trash,0,1,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
387,1849,A,R42,42,Giants secondary lookin like trash,0,1,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
388,1891,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
389,1903,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
390,1920,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
391,1949,A,R42,42,Giants secondary lookin like trash,0,0,0,0.03231336548924446,0,0.0588267520070076,0,0.1606588065624237,0,0.14355088770389557,0,0.05831972137093544,0,0.15092572569847107,0,0.08234075456857681,0,0.06751973927021027,0,0.13750232756137848,0,0.054522015154361725
392,13,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
393,57,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
394,155,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
395,157,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
396,559,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
397,581,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
398,640,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
399,675,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
400,831,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
401,835,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
402,852,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
403,939,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
404,1058,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
405,1274,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
406,1310,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
407,1478,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
408,1510,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
409,1514,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
410,1536,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
411,1552,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
412,1794,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
413,1807,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
414,1813,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
415,1849,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.011447710916399956,0,0.011136564426124096,0,0.10341427475214005,0,0.05303037539124489,0,0.3536323606967926,1,0.899791419506073,1,0.7167323231697083,1,0.9823542833328247,0,0.4570493996143341,1,0.8842979669570923
416,1891,A,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
