,id,version,batch.tweet,tweet.id,tweet_hashed,hate.speech,offensive.language,hate.speech_preds_A,hate.speech_preds_A_scores,hate.speech_preds_B,hate.speech_preds_B_scores,hate.speech_preds_C,hate.speech_preds_C_scores,hate.speech_preds_D,hate.speech_preds_D_scores,hate.speech_preds_E,hate.speech_preds_E_scores,offensive.language_preds_A,offensive.language_preds_A_scores,offensive.language_preds_B,offensive.language_preds_B_scores,offensive.language_preds_C,offensive.language_preds_C_scores,offensive.language_preds_D,offensive.language_preds_D_scores,offensive.language_preds_E,offensive.language_preds_E_scores
515,434,C,R42,42,Giants secondary lookin like trash,0,1,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
516,453,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
517,477,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
518,489,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
519,495,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
520,515,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
521,552,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
522,576,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
523,598,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
524,620,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
525,629,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
526,665,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
527,678,C,R42,42,Giants secondary lookin like trash,0,1,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
528,692,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
529,696,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
530,707,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
531,709,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
532,722,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
533,723,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
534,744,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
535,808,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
536,1116,C,R42,42,Giants secondary lookin like trash,0,1,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
537,1126,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
538,1143,C,R42,42,Giants secondary lookin like trash,1,1,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
539,1236,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
540,1427,C,R42,42,Giants secondary lookin like trash,0,1,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
541,1507,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
542,1521,C,R42,42,Giants secondary lookin like trash,0,1,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
543,1766,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
544,1881,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
545,1886,C,R42,42,Giants secondary lookin like trash,0,0,0,0.03802708529772646,0,0.0009611691710461678,0,0.06776761921350549,0,0.11782715033090593,0,0.03598958756002735,0,0.2706803623758741,0,0.12946497149507694,0,0.07550906168473406,0,0.015562752809645168,0,0.2278880042876507
546,277,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
547,307,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
548,323,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
549,332,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",1,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
550,345,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
551,363,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
552,402,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
553,426,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
554,434,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
555,453,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
556,477,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
557,489,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
558,495,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
559,515,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
560,552,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
561,576,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
562,598,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
563,620,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
564,629,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
565,665,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
566,678,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
567,692,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
568,696,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,0,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
569,707,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
570,709,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
571,722,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
572,723,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
Well bitch. Life.",0,1,0,0.03221326113101187,0,0.0006523071619342892,0,0.04829224255809492,0,0.10499119268700934,0,0.07226697155316926,1,0.8144971181800742,1,0.9132691544853911,1,0.807192216832341,1,0.8431861724758737,1,0.842044496905632
573,744,C,R45,45,"RT @###### Don't be 32 on here and saying ""all my friends and everyone I know has a baby"". 
